2025-11-19T23:50:48.566489566Z Starting config-translator, this will map back to a call to amazon-cloudwatch-agent
2025-11-19T23:50:48.713063182Z Executing /opt/aws/amazon-cloudwatch-agent/bin/amazon-cloudwatch-agent with arguments: [config-translator -input-dir /etc/cwagentconfig -output /opt/aws/amazon-cloudwatch-agent/etc/amazon-cloudwatch-agent.toml -mode auto -multi-config remove]D! [EC2] Found active network interface
2025-11-19T23:50:48.717326190Z I! imds retry client will retry 1 timesI! Detected the instance is EC2
2025-11-19T23:50:48.717431982Z 2025/11/19 23:50:48 Reading json config file path: /opt/aws/amazon-cloudwatch-agent/bin/default_linux_config.json ...
2025-11-19T23:50:48.717437260Z /opt/aws/amazon-cloudwatch-agent/bin/default_linux_config.json does not exist or cannot read. Skipping it.
2025-11-19T23:50:48.717510600Z 2025/11/19 23:50:48 Reading json config file path: /etc/cwagentconfig/..2025_11_19_23_50_46.1797530647/cwagentconfig.json ...
2025-11-19T23:50:48.717546915Z 2025/11/19 23:50:48 Find symbolic link /etc/cwagentconfig/..data 
2025-11-19T23:50:48.717559947Z 2025/11/19 23:50:48 Find symbolic link /etc/cwagentconfig/cwagentconfig.json 
2025-11-19T23:50:48.717614128Z 2025/11/19 23:50:48 Reading json config file path: /etc/cwagentconfig/cwagentconfig.json ...
2025-11-19T23:50:48.721057371Z 2025/11/19 23:50:48 I! Valid Json input schema.
2025-11-19T23:50:48.721066813Z 2025/11/19 23:50:48 I! attempt to access ECS task metadata to determine whether I'm running in ECS.
2025-11-19T23:50:49.721591205Z 2025/11/19 23:50:49 W! retry [0/3], unable to get http response from http://169.254.170.2/v2/metadata, error: unable to get response from http://169.254.170.2/v2/metadata, error: Get "http://169.254.170.2/v2/metadata": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
2025-11-19T23:50:50.723547418Z 2025/11/19 23:50:50 W! retry [1/3], unable to get http response from http://169.254.170.2/v2/metadata, error: unable to get response from http://169.254.170.2/v2/metadata, error: Get "http://169.254.170.2/v2/metadata": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
2025-11-19T23:50:51.725055101Z 2025/11/19 23:50:51 W! retry [2/3], unable to get http response from http://169.254.170.2/v2/metadata, error: unable to get response from http://169.254.170.2/v2/metadata, error: Get "http://169.254.170.2/v2/metadata": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
2025-11-19T23:50:51.726249459Z 2025/11/19 23:50:51 I! access ECS task metadata fail with response unable to get response from http://169.254.170.2/v2/metadata, error: Get "http://169.254.170.2/v2/metadata": context deadline exceeded (Client.Timeout exceeded while awaiting headers), assuming I'm not running in ECS.
2025-11-19T23:50:51.827043820Z 2025/11/19 23:50:51 Configuration validation first phase succeeded
2025-11-19T23:50:51.834257785Z 2025/11/19 23:50:51 I! Config has been translated into TOML /opt/aws/amazon-cloudwatch-agent/etc/amazon-cloudwatch-agent.toml 
2025-11-19T23:50:51.834280552Z 2025/11/19 23:50:51 D! config [agent]
2025-11-19T23:50:51.834283431Z   collection_jitter = "0s"
2025-11-19T23:50:51.840340406Z                 gcp.gce.instance_group_manager.zone:
2025-11-19T23:50:51.840348533Z                     enabled: true
2025-11-19T23:50:51.840351009Z                 host.id:
2025-11-19T23:50:51.840352976Z                     enabled: true
2025-11-19T23:50:51.840355089Z                 host.name:
2025-11-19T23:50:51.840363929Z                     enabled: true
2025-11-19T23:50:51.840365920Z                 host.type:
2025-11-19T23:50:51.840367826Z                     enabled: true
2025-11-19T23:50:51.840369821Z                 k8s.cluster.name:
2025-11-19T23:50:51.840371791Z                     enabled: true
2025-11-19T23:50:51.840373662Z         heroku:
2025-11-19T23:50:51.840375509Z             resource_attributes:
2025-11-19T23:50:51.840377410Z                 cloud.provider:
2025-11-19T23:50:51.840379299Z                     enabled: true
2025-11-19T23:50:51.840381096Z                 heroku.app.id:
2025-11-19T23:50:51.840383019Z                     enabled: true
2025-11-19T23:50:51.840384831Z                 heroku.dyno.id:
2025-11-19T23:50:51.840386562Z                     enabled: true
2025-11-19T23:50:51.840388467Z                 heroku.release.commit:
2025-11-19T23:50:51.840390376Z                     enabled: true
2025-11-19T23:50:51.840392221Z                 heroku.release.creation_timestamp:
2025-11-19T23:50:51.840394526Z                     enabled: true
2025-11-19T23:50:51.840396259Z                 service.instance.id:
2025-11-19T23:50:51.840398157Z                     enabled: true
2025-11-19T23:50:51.840399880Z                 service.name:
2025-11-19T23:50:51.840406362Z                     enabled: true
2025-11-19T23:50:51.840408438Z                 service.version:
2025-11-19T23:50:51.840410393Z                     enabled: true
2025-11-19T23:50:51.840412174Z         idle_conn_timeout: 1m30s
2025-11-19T23:50:51.840414010Z         k8snode:
2025-11-19T23:50:51.840415894Z             auth_type: serviceAccount
2025-11-19T23:50:51.840417867Z             context: ""
2025-11-19T23:50:51.840419874Z             kube_config_path: ""
2025-11-19T23:50:51.840421648Z             node_from_env_var: ""
2025-11-19T23:50:51.840423494Z             resource_attributes:
2025-11-19T23:50:51.840425396Z                 k8s.node.name:
2025-11-19T23:50:51.840427531Z                     enabled: true
2025-11-19T23:50:51.840429260Z                 k8s.node.uid:
2025-11-19T23:50:51.840431100Z                     enabled: true
2025-11-19T23:50:51.840432869Z         kubeadm:
2025-11-19T23:50:51.840434724Z             auth_type: serviceAccount
2025-11-19T23:50:51.840436553Z             context: ""
2025-11-19T23:50:51.840438375Z             kube_config_path: ""
2025-11-19T23:50:51.840440289Z             resource_attributes:
2025-11-19T23:50:51.840442114Z                 k8s.cluster.name:
2025-11-19T23:50:51.840443947Z                     enabled: true
2025-11-19T23:50:51.840445839Z                 k8s.cluster.uid:
2025-11-19T23:50:51.840447640Z                     enabled: true
2025-11-19T23:50:51.840449480Z         lambda:
2025-11-19T23:50:51.840451374Z             resource_attributes:
2025-11-19T23:50:51.840453117Z                 aws.log.group.names:
2025-11-19T23:50:51.840454963Z                     enabled: true
2025-11-19T23:50:51.840456724Z                 aws.log.stream.names:
2025-11-19T23:50:51.840458437Z                     enabled: true
2025-11-19T23:50:51.840460256Z                 cloud.platform:
2025-11-19T23:50:51.840462004Z                     enabled: true
2025-11-19T23:50:51.840463731Z                 cloud.provider:
2025-11-19T23:50:51.840465444Z                     enabled: true
2025-11-19T23:50:51.840467272Z                 cloud.region:
2025-11-19T23:50:51.840468988Z                     enabled: true
2025-11-19T23:50:51.840470780Z                 faas.instance:
2025-11-19T23:50:51.840472505Z                     enabled: true
2025-11-19T23:50:51.840474296Z                 faas.max_memory:
2025-11-19T23:50:51.840476012Z                     enabled: true
2025-11-19T23:50:51.840477806Z                 faas.name:
2025-11-19T23:50:51.840479531Z                     enabled: true
2025-11-19T23:50:51.840481347Z                 faas.version:
2025-11-19T23:50:51.840483074Z                     enabled: true
2025-11-19T23:50:51.840484837Z         max_idle_conns: 100
2025-11-19T23:50:51.840486553Z         middleware: agenthealth/statuscode
2025-11-19T23:50:51.840488300Z         openshift:
2025-11-19T23:50:51.840490074Z             address: ""
2025-11-19T23:50:51.840491826Z             resource_attributes:
2025-11-19T23:50:51.840493550Z                 cloud.platform:
2025-11-19T23:50:51.840495267Z                     enabled: true
2025-11-19T23:50:51.840497001Z                 cloud.provider:
2025-11-19T23:50:51.840498780Z                     enabled: true
2025-11-19T23:50:51.840500517Z                 cloud.region:
2025-11-19T23:50:51.840502485Z                     enabled: true
2025-11-19T23:50:51.840504533Z                 k8s.cluster.name:
2025-11-19T23:50:51.840506259Z                     enabled: true
2025-11-19T23:50:51.840508065Z             tls: {}
2025-11-19T23:50:51.840511329Z             token: ""
2025-11-19T23:50:51.840513158Z         override: true
2025-11-19T23:50:51.840514967Z         system:
2025-11-19T23:50:51.840516722Z             resource_attributes:
2025-11-19T23:50:51.840518483Z                 host.arch:
2025-11-19T23:50:51.840520201Z                     enabled: false
2025-11-19T23:50:51.840521919Z                 host.cpu.cache.l2.size:
2025-11-19T23:50:51.840523630Z                     enabled: false
2025-11-19T23:50:51.840525369Z                 host.cpu.family:
2025-11-19T23:50:51.840527082Z                     enabled: false
2025-11-19T23:50:51.840528853Z                 host.cpu.model.id:
2025-11-19T23:50:51.840530558Z                     enabled: false
2025-11-19T23:50:51.840532282Z                 host.cpu.model.name:
2025-11-19T23:50:51.840533987Z                     enabled: false
2025-11-19T23:50:51.840535798Z                 host.cpu.stepping:
2025-11-19T23:50:51.840537496Z                     enabled: false
2025-11-19T23:50:51.840541455Z                 host.cpu.vendor.id:
2025-11-19T23:50:51.840543310Z                     enabled: false
2025-11-19T23:50:51.840545195Z                 host.id:
2025-11-19T23:50:51.840547349Z                     enabled: false
2025-11-19T23:50:51.840549078Z                 host.ip:
2025-11-19T23:50:51.840550977Z                     enabled: false
2025-11-19T23:50:51.840552702Z                 host.mac:
2025-11-19T23:50:51.840554495Z                     enabled: false
2025-11-19T23:50:51.840556221Z                 host.name:
2025-11-19T23:50:51.840558108Z                     enabled: true
2025-11-19T23:50:51.840559890Z                 os.description:
2025-11-19T23:50:51.840561830Z                     enabled: false
2025-11-19T23:50:51.840563664Z                 os.type:
2025-11-19T23:50:51.840565571Z                     enabled: true
2025-11-19T23:50:51.840567289Z                 os.version:
2025-11-19T23:50:51.840569027Z                     enabled: false
2025-11-19T23:50:51.840570751Z         timeout: 2s
2025-11-19T23:50:51.840572514Z receivers:
2025-11-19T23:50:51.840574347Z     awscontainerinsightreceiver:
2025-11-19T23:50:51.840576431Z         accelerated_compute_gpu_metrics_collection_interval: 1m0s
2025-11-19T23:50:51.840578425Z         accelerated_compute_metrics: true
2025-11-19T23:50:51.840580605Z         add_container_name_metric_label: true
2025-11-19T23:50:51.840582319Z         add_full_pod_name_metric_label: true
2025-11-19T23:50:51.840584019Z         add_service_as_attribute: true
2025-11-19T23:50:51.840585738Z         certificate_file_path: ""
2025-11-19T23:50:51.840587434Z         cluster_name: instance-store-test
2025-11-19T23:50:51.840589186Z         collection_interval: 1m0s
2025-11-19T23:50:51.840592309Z         collection_role: ALL
2025-11-19T23:50:51.840594061Z         container_orchestrator: eks
2025-11-19T23:50:51.840595765Z         enable_control_plane_metrics: true
2025-11-19T23:50:51.840597511Z         endpoint: ""
2025-11-19T23:50:51.840599329Z         external_id: ""
2025-11-19T23:50:51.840601063Z         host_ip: ""
2025-11-19T23:50:51.840602831Z         host_name: ""
2025-11-19T23:50:51.840612348Z         imds_retries: 1
2025-11-19T23:50:51.840614200Z         kube_config_path: ""
2025-11-19T23:50:51.840616024Z         leader_lock_name: cwagent-clusterleader
2025-11-19T23:50:51.840617821Z         leader_lock_using_config_map_only: true
2025-11-19T23:50:51.840619575Z         local_mode: false
2025-11-19T23:50:51.840621284Z         max_retries: 0
2025-11-19T23:50:51.840623020Z         middleware: agenthealth/statuscode
2025-11-19T23:50:51.840626238Z         no_verify_ssl: false
2025-11-19T23:50:51.840628132Z         num_workers: 0
2025-11-19T23:50:51.840629885Z         prefer_full_pod_name: true
2025-11-19T23:50:51.840644627Z         profile: ""
2025-11-19T23:50:51.840646429Z         proxy_address: ""
2025-11-19T23:50:51.840648079Z         region: us-west-2
2025-11-19T23:50:51.840649746Z         request_timeout_seconds: 0
2025-11-19T23:50:51.840651435Z         resource_arn: ""
2025-11-19T23:50:51.840653346Z         role_arn: ""
2025-11-19T23:50:51.840655046Z     otlp/grpc_0_0_0_0_4315:
2025-11-19T23:50:51.840656694Z         protocols:
2025-11-19T23:50:51.840658357Z             grpc:
2025-11-19T23:50:51.840660028Z                 endpoint: 0.0.0.0:4315
2025-11-19T23:50:51.840661708Z                 keepalive:
2025-11-19T23:50:51.840663680Z                     enforcement_policy: {}
2025-11-19T23:50:51.840665367Z                     server_parameters: {}
2025-11-19T23:50:51.840667154Z                 read_buffer_size: 524288
2025-11-19T23:50:51.840668820Z                 transport: tcp
2025-11-19T23:50:51.840670492Z     otlp/http_0_0_0_0_4316:
2025-11-19T23:50:51.840672237Z         protocols:
2025-11-19T23:50:51.840673894Z             http:
2025-11-19T23:50:51.840675702Z                 cors: {}
2025-11-19T23:50:51.840677459Z                 endpoint: 0.0.0.0:4316
2025-11-19T23:50:51.840679170Z                 idle_timeout: 0s
2025-11-19T23:50:51.840680971Z                 logs_url_path: /v1/logs
2025-11-19T23:50:51.840682654Z                 metrics_url_path: /v1/metrics
2025-11-19T23:50:51.840684591Z                 read_header_timeout: 0s
2025-11-19T23:50:51.840686343Z                 traces_url_path: /v1/traces
2025-11-19T23:50:51.840688008Z                 write_timeout: 0s
2025-11-19T23:50:51.840689706Z service:
2025-11-19T23:50:51.840691459Z     extensions:
2025-11-19T23:50:51.840693176Z         - agenthealth/logs
2025-11-19T23:50:51.840694911Z         - agenthealth/statuscode
2025-11-19T23:50:51.840696811Z         - awsproxy/application_signals
2025-11-19T23:50:51.840698493Z         - agenthealth/traces
2025-11-19T23:50:51.840700175Z         - k8smetadata
2025-11-19T23:50:51.840701855Z         - entitystore
2025-11-19T23:50:51.840703531Z         - server
2025-11-19T23:50:51.840705216Z     pipelines:
2025-11-19T23:50:51.840707030Z         metrics/application_signals:
2025-11-19T23:50:51.840708841Z             exporters:
2025-11-19T23:50:51.840710527Z                 - debug/application_signals
2025-11-19T23:50:51.840712291Z                 - awsemf/application_signals
2025-11-19T23:50:51.840713971Z             processors:
2025-11-19T23:50:51.840715739Z                 - metricstransform/application_signals
2025-11-19T23:50:51.840717407Z                 - resourcedetection
2025-11-19T23:50:51.840719071Z                 - awsapplicationsignals
2025-11-19T23:50:51.840720823Z                 - awsentity/service/application_signals
2025-11-19T23:50:51.840722520Z             receivers:
2025-11-19T23:50:51.840724239Z                 - otlp/grpc_0_0_0_0_4315
2025-11-19T23:50:51.840725914Z                 - otlp/http_0_0_0_0_4316
2025-11-19T23:50:51.840727582Z         metrics/containerinsights:
2025-11-19T23:50:51.840729343Z             exporters:
2025-11-19T23:50:51.840731167Z                 - awsemf/containerinsights
2025-11-19T23:50:51.840732840Z             processors:
2025-11-19T23:50:51.840734515Z                 - batch/containerinsights
2025-11-19T23:50:51.840736204Z                 - filter/containerinsights
2025-11-19T23:50:51.840739189Z                 - awsentity/resource/containerinsights
2025-11-19T23:50:51.840741042Z                 - metricstransform/containerinsights
2025-11-19T23:50:51.840742922Z                 - gpuattributes/containerinsights
2025-11-19T23:50:51.840744692Z             receivers:
2025-11-19T23:50:51.840746392Z                 - awscontainerinsightreceiver
2025-11-19T23:50:51.840748114Z         traces/application_signals:
2025-11-19T23:50:51.840750197Z             exporters:
2025-11-19T23:50:51.840751916Z                 - debug/application_signals
2025-11-19T23:50:51.840753587Z                 - awsxray/application_signals
2025-11-19T23:50:51.840755263Z             processors:
2025-11-19T23:50:51.840757040Z                 - resourcedetection
2025-11-19T23:50:51.840758721Z                 - awsapplicationsignals
2025-11-19T23:50:51.840760490Z             receivers:
2025-11-19T23:50:51.840762177Z                 - otlp/grpc_0_0_0_0_4315
2025-11-19T23:50:51.840763967Z                 - otlp/http_0_0_0_0_4316
2025-11-19T23:50:51.840765685Z     telemetry:
2025-11-19T23:50:51.840767494Z         logs:
2025-11-19T23:50:51.840769193Z             encoding: console
2025-11-19T23:50:51.840770881Z             level: debug
2025-11-19T23:50:51.840772554Z             sampling:
2025-11-19T23:50:51.840774317Z                 enabled: true
2025-11-19T23:50:51.840776183Z                 initial: 2
2025-11-19T23:50:51.840777917Z                 thereafter: 500
2025-11-19T23:50:51.840779601Z                 tick: 10s
2025-11-19T23:50:51.840781375Z         metrics:
2025-11-19T23:50:51.840783057Z             level: None
2025-11-19T23:50:51.840784798Z         traces:
2025-11-19T23:50:51.840786505Z             level: None
2025-11-19T23:50:52.103543824Z 2025-11-19T23:50:52Z I! CWAGENT_LOG_LEVEL is set to "DEBUG"
2025-11-19T23:50:52.104239602Z 2025-11-19T23:50:52Z I! Starting AmazonCloudWatchAgent CWAgent/Unknown (go1.24.9; linux; amd64) with log file  with log target lumberjack
2025-11-19T23:50:52.104249229Z 2025-11-19T23:50:52Z I! AWS SDK log level not set
2025-11-19T23:50:52.923996726Z 2025-11-19T23:50:52Z I! {"caller":"service@v0.124.0/service.go:199","msg":"Setting up own telemetry..."}
2025-11-19T23:50:52.924133083Z 2025-11-19T23:50:52Z I! {"caller":"builders/builders.go:26","msg":"Development component. May change in the future."}
2025-11-19T23:50:52.924456218Z 2025-11-19T23:50:52Z W! {"caller":"awsemfexporter@v0.124.1/emf_exporter.go:81","msg":"the default value for DimensionRollupOption will be changing to NoDimensionRollupin a future release. See https://github.com/open-telemetry/opentelemetry-collector-contrib/issues/23997 for moreinformation"}
2025-11-19T23:50:52.925795937Z 2025-11-19T23:50:52Z I! {"caller":"builders/builders.go:26","msg":"Development component. May change in the future."}
2025-11-19T23:50:52.926057581Z 2025-11-19T23:50:52Z W! {"caller":"awsemfexporter@v0.124.1/emf_exporter.go:81","msg":"the default value for DimensionRollupOption will be changing to NoDimensionRollupin a future release. See https://github.com/open-telemetry/opentelemetry-collector-contrib/issues/23997 for moreinformation"}
2025-11-19T23:50:52.926218068Z 2025-11-19T23:50:52Z I! {"caller":"filterprocessor@v0.124.1/metrics.go:99","msg":"Metric filter configured","include match_type":"","include expressions":[],"include metric names":[],"include metrics with resource attributes":null,"exclude match_type":"strict","exclude expressions":[],"exclude metric names":["up","scrape_duration_seconds","scrape_samples_scraped","scrape_series_added","scrape_samples_post_metric_relabeling"],"exclude metrics with resource attributes":null}
2025-11-19T23:50:52.926669003Z 2025-11-19T23:50:52Z I! {"caller":"service@v0.124.0/service.go:244","msg":"Skipped telemetry setup."}
2025-11-19T23:50:52.926713291Z 2025-11-19T23:50:52Z I! {"caller":"service@v0.124.0/service.go:266","msg":"Starting CWAgent...","Version":"Unknown","NumCPU":96}
2025-11-19T23:50:52.926743293Z 2025-11-19T23:50:52Z I! {"caller":"extensions/extensions.go:41","msg":"Starting extensions..."}
2025-11-19T23:50:52.926745773Z 2025-11-19T23:50:52Z I! {"caller":"extensions/extensions.go:45","msg":"Extension is starting..."}
2025-11-19T23:50:53.005790327Z 2025-11-19T23:50:53Z I! {"caller":"awsproxy@v0.124.1/extension.go:39","msg":"X-Ray proxy server started on 0.0.0.0:2000"}
2025-11-19T23:50:53.005801123Z 2025-11-19T23:50:53Z I! {"caller":"extensions/extensions.go:62","msg":"Extension started."}
2025-11-19T23:50:53.005803723Z 2025-11-19T23:50:53Z I! {"caller":"extensions/extensions.go:45","msg":"Extension is starting..."}
2025-11-19T23:50:53.005806131Z 2025-11-19T23:50:53Z I! {"caller":"extensions/extensions.go:62","msg":"Extension started."}
2025-11-19T23:50:53.005808738Z 2025-11-19T23:50:53Z D! Fallback shared config file(s): [/.aws/credentials]
2025-11-19T23:50:53.005863701Z 2025-11-19T23:50:53Z D! Successfully created credential sessions
2025-11-19T23:50:53.006774402Z 2025-11-19T23:50:53Z D! Using credential ASIAVWABKAQN42HT7FND from CredentialsEndpointProvider
2025-11-19T23:50:53.006795567Z W1119 23:50:53.006734       1 client_config.go:667] Neither --kubeconfig nor --master was specified.  Using the inClusterConfig.  This might not work.
2025-11-19T23:50:55.009698862Z I1119 23:50:55.009435       1 shared_informer.go:313] Waiting for caches to sync for endpointSliceWatcher
2025-11-19T23:50:55.110591928Z I1119 23:50:55.110335       1 shared_informer.go:320] Caches are synced for endpointSliceWatcher
2025-11-19T23:50:55.110644662Z 2025-11-19T23:50:55Z I! {"caller":"k8sclient/endpointslicewatcher.go:105","msg":"endpointSliceWatcher: Cache synced"}
2025-11-19T23:50:55.110653977Z I1119 23:50:55.110513       1 shared_informer.go:313] Waiting for caches to sync for serviceWatcher
2025-11-19T23:50:55.211701619Z I1119 23:50:55.211528       1 shared_informer.go:320] Caches are synced for serviceWatcher
2025-11-19T23:50:55.211770982Z 2025-11-19T23:50:55Z I! {"caller":"k8sclient/servicewatcher.go:66","msg":"serviceWatcher: Cache synced"}
2025-11-19T23:50:55.219377108Z 2025-11-19T23:50:55Z I! {"caller":"resolver/kubernetes.go:152","msg":"k8smetadata extension is present"}
2025-11-19T23:50:55.221232212Z 2025-11-19T23:50:55Z I! {"caller":"cardinalitycontrol/metrics_limiter.go:58","msg":"creating metrics limiter with config","config":{"Threshold":500,"Disabled":false,"LogDroppedMetrics":false,"RotationInterval":3600000000000,"GarbageCollectionInterval":600000000000,"ParentContext":{}}}
2025-11-19T23:50:55.221262030Z 2025-11-19T23:50:55Z I! {"caller":"cardinalitycontrol/metrics_limiter.go:87","msg":"metrics limiter created."}
2025-11-19T23:50:55.221293178Z 2025-11-19T23:50:55Z I! {"caller":"internal/resourcedetection.go:151","msg":"began detecting resource information"}
2025-11-19T23:50:55.479327704Z 2025-11-19T23:50:55Z I! {"caller":"internal/resourcedetection.go:202","msg":"detected resource information","resource":{"cloud.account.id":"390844777499","cloud.availability_zone":"us-west-2c","cloud.platform":"aws_eks","cloud.provider":"aws","cloud.region":"us-west-2","ec2.tag.kubernetes.io/cluster/instance-store-test":"owned","host.id":"i-05a21e33f03fe16b5","host.image.id":"ami-0ddd5459dfe02a3f2","host.name":"ip-192-168-31-5.us-west-2.compute.internal","host.type":"i3en.24xlarge"}}
2025-11-19T23:50:55.479348423Z 2025-11-19T23:50:55Z I! {"caller":"grpc@v1.72.0/server.go:690","msg":"[core] [Server #1]Server created","grpc_log":true}
2025-11-19T23:50:55.479358100Z 2025-11-19T23:50:55Z I! {"caller":"otlpreceiver@v0.124.0/otlp.go:116","msg":"Starting GRPC server","endpoint":"0.0.0.0:4315"}
2025-11-19T23:50:55.479558665Z 2025-11-19T23:50:55Z I! {"caller":"otlpreceiver@v0.124.0/otlp.go:173","msg":"Starting HTTP server","endpoint":"0.0.0.0:4316"}
2025-11-19T23:50:55.479701445Z 2025-11-19T23:50:55Z I! {"caller":"grpc@v1.72.0/server.go:886","msg":"[core] [Server #1 ListenSocket #2]ListenSocket created","grpc_log":true}
2025-11-19T23:50:55.483499169Z 2025-11-19T23:50:55Z I! {"caller":"host/ec2metadata.go:91","msg":"Fetch instance id and type from ec2 metadata"}
2025-11-19T23:50:55.611327273Z 2025-11-19T23:50:55Z I! {"caller":"k8sapiserver/leaderelection.go:127","msg":"configMap: &ConfigMap{ObjectMeta:{cwagent-clusterleader  amazon-cloudwatch  17e81a57-d3e5-4149-9ce7-8ffbeef30510 4251285 0 2025-11-15 00:43:45 +0000 UTC <nil> <nil> map[] map[control-plane.alpha.kubernetes.io/leader:{\"holderIdentity\":\"ip-192-168-31-5.us-west-2.compute.internal\",\"leaseDurationSeconds\":60,\"acquireTime\":\"2025-11-15T00:43:45Z\",\"renewTime\":\"2025-11-19T23:50:42Z\",\"leaderTransitions\":1,\"strategy\":\"\",\"preferredHolder\":\"\"}] [] [] []},Data:map[string]string{},BinaryData:map[string][]byte{},Immutable:nil,}, err: <nil>"}
2025-11-19T23:50:55.611638890Z I1119 23:50:55.611365       1 leaderelection.go:257] attempting to acquire leader lease amazon-cloudwatch/cwagent-clusterleader...
2025-11-19T23:50:55.627074440Z I1119 23:50:55.626830       1 leaderelection.go:271] successfully acquired lease amazon-cloudwatch/cwagent-clusterleader
2025-11-19T23:50:55.627092925Z 2025-11-19T23:50:55Z I! {"caller":"k8sapiserver/leaderelection.go:223","msg":"Switch NewLeaderElection Leader: ip-192-168-31-5.us-west-2.compute.internal"}
2025-11-19T23:50:55.627096663Z 2025-11-19T23:50:55Z I! {"caller":"k8sapiserver/leaderelection.go:174","msg":"OnStartedLeading: ip-192-168-31-5.us-west-2.compute.internal"}
2025-11-19T23:50:55.627107674Z I1119 23:50:55.627050       1 event.go:377] Event(v1.ObjectReference{Kind:"ConfigMap", Namespace:"amazon-cloudwatch", Name:"cwagent-clusterleader", UID:"17e81a57-d3e5-4149-9ce7-8ffbeef30510", APIVersion:"v1", ResourceVersion:"4251406", FieldPath:""}): type: 'Normal' reason: 'LeaderElection' ip-192-168-31-5.us-west-2.compute.internal became leader
2025-11-19T23:50:55.821501160Z 2025-11-19T23:50:55Z I! {"caller":"grpc@v1.72.0/clientconn.go:176","msg":"[core] original dial target is: \"unix:///run/containerd/containerd.sock\"","grpc_log":true}
2025-11-19T23:50:55.821519559Z 2025-11-19T23:50:55Z I! {"caller":"grpc@v1.72.0/clientconn.go:459","msg":"[core] [Channel #3]Channel created","grpc_log":true}
2025-11-19T23:50:55.821524357Z 2025-11-19T23:50:55Z I! {"caller":"grpc@v1.72.0/clientconn.go:207","msg":"[core] [Channel #3]parsed dial target is: resolver.Target{URL:url.URL{Scheme:\"unix\", Opaque:\"\", User:(*url.Userinfo)(nil), Host:\"\", Path:\"/run/containerd/containerd.sock\", RawPath:\"\", OmitHost:false, ForceQuery:false, RawQuery:\"\", Fragment:\"\", RawFragment:\"\"}}","grpc_log":true}
2025-11-19T23:50:55.821527336Z 2025-11-19T23:50:55Z I! {"caller":"grpc@v1.72.0/clientconn.go:208","msg":"[core] [Channel #3]Channel authority set to \"localhost\"","grpc_log":true}
2025-11-19T23:50:55.821618837Z 2025-11-19T23:50:55Z I! {"caller":"grpc@v1.72.0/resolver_wrapper.go:210","msg":"[core] [Channel #3]Resolver state updated: {\n  \"Addresses\": [\n    {\n      \"Addr\": \"/run/containerd/containerd.sock\",\n      \"ServerName\": \"\",\n      \"Attributes\": {\n        \"\\u003c%!p(networktype.keyType=grpc.internal.transport.networktype)\\u003e\": \"unix\"\n      },\n      \"BalancerAttributes\": null,\n      \"Metadata\": null\n    }\n  ],\n  \"Endpoints\": [\n    {\n      \"Addresses\": [\n        {\n          \"Addr\": \"/run/containerd/containerd.sock\",\n          \"ServerName\": \"\",\n          \"Attributes\": {\n            \"\\u003c%!p(networktype.keyType=grpc.internal.transport.networktype)\\u003e\": \"unix\"\n          },\n          \"BalancerAttributes\": null,\n          \"Metadata\": null\n        }\n      ],\n      \"Attributes\": null\n    }\n  ],\n  \"ServiceConfig\": null,\n  \"Attributes\": null\n} (resolver returned new addresses)","grpc_log":true}
2025-11-19T23:50:55.821691550Z 2025-11-19T23:50:55Z I! {"caller":"grpc@v1.72.0/balancer_wrapper.go:122","msg":"[core] [Channel #3]Channel switches to new LB policy \"pick_first\"","grpc_log":true}
2025-11-19T23:50:55.821735515Z 2025-11-19T23:50:55Z I! {"caller":"gracefulswitch/gracefulswitch.go:194","msg":"[pick-first-leaf-lb] [pick-first-leaf-lb 0xc001823d40] Received new config {\n  \"shuffleAddressList\": false\n}, resolver state {\n  \"Addresses\": [\n    {\n      \"Addr\": \"/run/containerd/containerd.sock\",\n      \"ServerName\": \"\",\n      \"Attributes\": {\n        \"\\u003c%!p(networktype.keyType=grpc.internal.transport.networktype)\\u003e\": \"unix\"\n      },\n      \"BalancerAttributes\": null,\n      \"Metadata\": null\n    }\n  ],\n  \"Endpoints\": [\n    {\n      \"Addresses\": [\n        {\n          \"Addr\": \"/run/containerd/containerd.sock\",\n          \"ServerName\": \"\",\n          \"Attributes\": {\n            \"\\u003c%!p(networktype.keyType=grpc.internal.transport.networktype)\\u003e\": \"unix\"\n          },\n          \"BalancerAttributes\": null,\n          \"Metadata\": null\n        }\n      ],\n      \"Attributes\": null\n    }\n  ],\n  \"ServiceConfig\": null,\n  \"Attributes\": null\n}","grpc_log":true}
2025-11-19T23:50:55.821750922Z 2025-11-19T23:50:55Z I! {"caller":"grpc@v1.72.0/clientconn.go:563","msg":"[core] [Channel #3]Channel Connectivity change to CONNECTING","grpc_log":true}
2025-11-19T23:50:55.821811731Z 2025-11-19T23:50:55Z I! {"caller":"grpc@v1.72.0/balancer_wrapper.go:195","msg":"[core] [Channel #3 SubChannel #4]Subchannel created","grpc_log":true}
2025-11-19T23:50:55.821825759Z 2025-11-19T23:50:55Z I! {"caller":"grpc@v1.72.0/clientconn.go:364","msg":"[core] [Channel #3]Channel exiting idle mode","grpc_log":true}
